timestamp,ofi_best,ofi_multi_1,ofi_multi_2,ofi_multi_3,ofi_multi_4,ofi_multi_5,ofi_multi_6,ofi_multi_7,ofi_multi_8,ofi_multi_9,ofi_multi_10,ofi_int
2024-10-21 11:54:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010268677101487671
2024-10-21 11:55:00+00:00,-261.82727,-214.36603835921377,-58.09261745154678,167.45685389607297,79.02008889844453,35.14938856359527,-45.03113134117894,21.25623422746844,15.233817170555088,5.918267580914973,-8.416371496583354,-0.3621981565729312
2024-10-21 11:56:00+00:00,121.11528,99.1608045275796,-0.5206529354609152,-161.00277345091266,-2.1046388772145885,5.45488164607014,-11.261892682157567,1.3512524767766456,-4.613672464361906,11.907442220471447,-0.027743835670803667,0.19761977955219373
2024-10-21 11:57:00+00:00,-172.68587,-141.38323018828893,-145.22150969385166,119.40185323022742,-29.703708571026517,-95.04929008891888,99.40714217043453,-22.8800110421497,0.4495968297750855,56.99722378534051,-7.314598852487925,0.5994344374990345
2024-10-21 11:58:00+00:00,388.3105,317.9217364997323,361.92471106687844,-129.62767380137575,-44.487310941477126,53.993408936322645,-51.86916280006237,-2.3061447629364054,-6.633575716356332,-69.46266073303799,15.27879198962805,-0.4023694743587187
2024-10-21 11:59:00+00:00,-173.4632,-142.01965292928705,-137.27681178373086,-61.895595339621494,71.26323364068354,-64.4726739650239,49.92518340361335,-16.889118867731597,-52.46035919887085,77.19889891008631,-81.49237539089484,1.2697170078084763
2024-10-21 12:00:00+00:00,586.1045,479.86177227106,-167.69237930715428,213.0689828942621,76.0484609541597,-21.184567432240343,1.9924760490163171,0.11705416340297646,18.533095120680397,-20.359033935756056,5.245220027796253,-0.4840044893248293
2024-10-21 12:01:00+00:00,-407.94403,-333.9963235192094,374.4822472222624,-224.8420040919586,68.32704547629864,84.01552269574928,-79.51307512424498,41.35284261974127,11.131326967137422,-69.26137422675693,85.49144049618297,-0.5848175734100229
2024-10-21 12:02:00+00:00,324.50473,265.68200215416175,-387.85477210549243,319.28587439463865,-146.05489537373728,-61.74720239104975,81.30090102127168,-61.14384439098303,-32.78192123748745,85.08373860841245,-73.66240653872501,0.471539516518061
2024-10-21 12:03:00+00:00,-465.1444,-380.82803241769847,310.77709043018456,-150.92489151445727,-0.26115454852914033,-2.6499517671229613,-37.51146506265809,23.62150270649194,8.912363748340717,3.065498792376255,-26.551918966051343,0.30314199799982977
2024-10-21 12:04:00+00:00,137.8659,112.87505684807006,-325.0259736743816,206.93866580778504,-85.42125773341708,79.21425702098912,-40.51333305896957,38.7600487818747,26.25555837621826,-66.50280778295061,89.60056464162275,-1.6433054837884362
2024-10-21 12:05:00+00:00,850.4082,696.2553485682246,-29.873538138359034,-175.72810245930367,286.32138935084146,-69.69794180209857,-81.77384248201137,8.022851571201757,24.902625890609375,-27.400106750552666,4.209871347427143,0.06703406052052736
2024-10-21 12:06:00+00:00,48.766724,39.92681636503839,120.52687051132311,-213.08698742639103,-152.33690317666094,63.41330848624406,120.67262271795197,-193.77306165126325,11.661406219679854,83.15144969127945,0.19605692703922767,1.4359869865027566
2024-10-21 12:07:00+00:00,-858.7434,-703.0796372988973,3.553698103249588,749.4765849975781,-198.16860835336695,223.28586833878984,-79.61351302565991,169.96621989362524,10.50130761348819,-115.55213534827402,7.605410908906345,-2.9089099827234004
2024-10-21 12:08:00+00:00,-14.104309,-11.547631596376064,-207.99216039758042,-399.2465305879565,160.3376271771692,-97.76720603350131,-71.94732616806843,-18.92685505877934,-10.222162633751653,108.61409184539872,-198.71242301481928,1.9606678603494905
2024-10-21 12:09:00+00:00,-127.28473,-104.211922032695,63.49828998709935,-198.70669224719842,-124.69591800704744,285.9936180066788,151.54945065525914,-24.04851701703804,-20.77714984132245,6.732421230162766,181.90801667260124,-0.4237257413920795
2024-10-21 12:10:00+00:00,-35.721245,-29.246081665821304,203.41369937513716,-208.79365181752718,550.6287310446546,-572.7393411013385,110.916864248348,28.17877534571235,36.34736827419449,-289.1879835732327,9.338807750454192,1.144774987290837
2024-10-21 12:11:00+00:00,-36.432373,-29.828304221085936,-24.317512558728207,-14.174917899907859,229.72953896714128,-113.16026846238331,58.62873375501262,-3.9810879736135787,6.355359566578525,-121.61148369912472,3.914492943580485,0.24763977240461651
2024-10-21 12:12:00+00:00,183.74475,150.43747834116726,-314.96646797864105,496.20795368272366,-655.6161548221279,242.64458088011173,-192.8220379956121,24.002031743409276,-20.882560489026982,-2.9827866070263793,-13.647561557425421,-2.751743523349183
2024-10-21 12:13:00+00:00,-163.24736,-133.65563417868472,1126.3861834409252,-353.99482720038577,-11.685542377172808,-13.422603681391639,53.64718572995637,-4.279580135270054,-430.713787570103,406.9459268516482,-18.11433937988608,3.7766262535404755
2024-10-21 12:14:00+00:00,-271.1297,-221.98222322294475,-1044.0211805675383,20.036802067194156,276.5791179538577,0.1472821475626505,150.74974362342937,-1.2504933461924939,35.050050059995186,1.200902942974169,3.4824405861884054,0.45267706350186926
2024-10-21 12:15:00+00:00,515.8097,422.30925788950225,-100.84044343543935,749.3251794436752,-279.6977088855976,-7.293012329727121,-190.9123299193265,17.21201542176607,395.49132325647486,-284.76216233974316,14.022363430735313,-4.364842291655847
2024-10-21 12:16:00+00:00,-404.79425,-331.4175015439077,1447.6258553171886,-989.0973120034413,-1.8487906112655028,233.7903936440608,-7.5478411917918455,-97.82237714057067,-15.802222596593646,285.71188435780044,0.48238381840737465,2.981328702891404
2024-10-21 12:17:00+00:00,1379.91,1129.7747814637992,-1106.213575903185,205.9961159895336,-138.68006160876877,21.57628976779618,0.6261745790427552,-10.839585787787554,-3.6404404286983687,-1.3006643506588502,0.2441257841996852,-1.133326586493722
2024-10-21 12:18:00+00:00,-291.34747,-238.53513609498916,154.88473121198592,13.018964130722539,133.63486030143585,-81.17998367666877,31.547065026757487,98.00125175104209,-106.63252582576352,-0.08802185975886424,-9.067323553280357,0.44657702918518255
